Name,City,State,Visitors,Rating,Opening Hours,Historical,Natural,Amusement,Beach,Description
Antelope Canyon,Page,Arizona,2500000,4.9,24 hours,2,5,2,0,A slot canyon known for its wave-like structure and light beams.
Graceland,Memphis,Tennessee,650000,4.8,9 AM - 4 PM,5,2,5,0,The former home of Elvis Presley.
Badlands National Park,Interior,South Dakota,1000000,4.8,24 hours,2,5,2,0,Known for its sharply eroded buttes and pinnacles.
Mount Vernon,Mount Vernon,Virginia,1000000,4.7,9 AM - 5 PM,5,2,2,0,The plantation home of George Washington.
MoMA (Museum of Modern Art),New York,New York,3000000,4.8,10:30 AM - 5:30 PM,5,2,2,0,An influential art museum in Midtown Manhattan.
Mount St. Helens,Skamania,Washington,500000,4.8,24 hours,2,5,2,0,An active stratovolcano known for its 1980 eruption.
Rock and Roll Hall of Fame,Cleveland,Ohio,600000,4.7,10 AM - 5:30 PM,5,2,5,0,A museum and hall of fame celebrating the history and cultural significance of rock music.
Kennedy Space Center,Merritt Island,Florida,1900000,4.8,9 AM - 5 PM,5,2,3,0,A space launch facility.
Pikes Peak,Colorado Springs,Colorado,500000,4.8,24 hours,2,5,2,0,A mountain in the Front Range of the Rocky Mountains.
Mount Rainier National Park,Ashford,Washington,2000000,4.9,24 hours,2,5,2,0,Known for its active volcano, Mount Rainier.
Jackson Hole,Jackson,Wyoming,3000000,4.7,24 hours,2,5,4,0,A valley between the Teton Mountain Range and the Gros Ventre Range.
Fort Sumter,Charleston,South Carolina,1000000,4.7,10 AM - 5 PM,5,2,2,0,A sea fort known for two battles of the American Civil War.
Crater Lake National Park,Crater Lake,Oregon,700000,4.9,24 hours,2,5,2,0,Known for its deep blue color and water clarity.
The Alamo,San Antonio,Texas,1500000,4.7,9 AM - 5:30 PM,5,2,2,0,A historic Spanish mission and fortress compound.
Vail,Vail,Colorado,2000000,4.8,24 hours,2,5,4,0,A popular ski resort.
Carlsbad Caverns National Park,Carlsbad,New Mexico,400000,4.9,24 hours,2,5,2,0,Known for its extensive cave system.
Mammoth Cave National Park,Mammoth Cave,Kentucky,500000,4.8,24 hours,2,5,2,0,The world's longest known cave system.
Golden Gate Park,San Francisco,California,25000000,4.8,5 AM - 12 AM,2,5,4,0,A large urban park consisting of gardens, museums, and recreational areas.
Times Square,New York,New York,50000000,4.7,24 hours,2,1,5,0,One of the world's most visited tourist attractions, known for its bright lights and Broadway shows.
Hollywood Sign,Los Angeles,California,10000000,4.6,24 hours,2,2,2,0,An iconic landmark and cultural symbol of Los Angeles.
National Mall,Washington,D.C.,24000000,4.8,24 hours,5,2,2,0,A national park in downtown Washington, D.C., featuring iconic monuments and memorials.
Walt Disney World Resort,Orlando,Florida,58000000,4.8,9 AM - 9 PM,2,2,5,0,The most visited vacation resort in the world.
San Diego Zoo,San Diego,California,4000000,4.9,9 AM - 6 PM,2,5,3,0,One of the most famous zoos in the world, known for its large and diverse collection of animals.
Bryce Canyon National Park,Bryce,Utah,2600000,4.9,24 hours,2,5,2,0,Known for its crimson-colored hoodoos.
Alcatraz Island,San Francisco,California,1700000,4.7,9 AM - 6 PM,5,2,2,0,The site of the notorious former prison.
Rockefeller Center,New York,New York,2600000,4.7,8 AM - 12 AM,5,2,5,0,A large complex consisting of 19 commercial buildings.
Acadia National Park,Bar Harbor,Maine,3500000,4.9,24 hours,2,5,2,0,Known for its rocky headlands and natural beauty.
