Attraction,Noel,Harsh,Vikranth,Muthuraj,Armaan
Tirumala Venkateswara Temple,2.100597533769013,2.827850553513794,1.0631008862169586,3.274354313640021,1.6860647041912653
Araku Valley,2.123381661347849,2.907562077583773,1.0564398164724453,3.3796158015467688,1.8667231949130965
Borra Caves,2.257241279112812,2.8312222014418613,1.1627128584838824,3.369077577148314,1.5759870061154644
Ramakrishna Beach,2.416327106698704,4.3,2.5341894638417886,4.019030736007221,2.3128234628133972
Srisailam,2.2759029379240023,3.8292863807787048,1.6904839891716263,4.5,2.7396904191519242
Kanaka Durga Temple,1.9733893880656808,3.0201116870945732,1.2107899024124344,3.378988738402976,1.6207021416000957
Undavalli Caves,2.592759641560402,4.4,2.5384784811932724,4.279219706004296,2.2838361857335903
Lepakshi,3.084153644539539,5.45646941934848,4.5,4.928749562559695,4.5
Ahobilam Temple,4.6,2.7703197168896025,1.3058395228130275,3.7814829971309325,2.8807339713317015
Kailasagiri,4.3,3.0391564688483075,1.1567213443204458,3.8996926191835577,2.8818967493378755
Gandikota,2.678786264274547,3.6307666584558347,1.8111942447886777,4.5,2.4474951541681045
Thotlakonda Buddhist Complex,2.2781296037104823,4.4,2.749580252430315,4.26768576760031,2.6197667903233066
Kolleru Lake,2.57255389534606,4.478971361449892,4.2,3.959122508947181,2.1694845381811665
Manginapudi Beach,2.3347642888214493,4.4999457530209455,4.1,3.911457188097906,1.9779223523434852
Sri Venkateswara National Park,4.3,4.3,1.8369667735334718,4.4581055367004385,3.4585069082270574
Pavurallakonda,2.0408983205337545,2.940354229399937,1.1509946223502177,3.397506690092467,1.7828578340529704
Yaganti Temple,2.368418235353552,2.8129570182193206,0.8621546959447441,3.5006655922830783,1.9072774185794898
Maredumilli,2.106905557872914,2.8955515606696123,1.072788365867111,3.3565008698482606,1.6365486767804769
Rajahmundry Godavari Bridge,3.8874574540552476,2.900976162638705,0.32131579976543123,4.2028397862835005,4.4
Draksharamam Temple,3.5502851756450897,5.528928292449692,4.5,5.089756132356717,4.5
Suryalanka Beach,2.226916219301294,2.7971761488669853,1.229142907017091,3.415547907358778,1.445608159587048
Sankaram,2.9225601240946952,2.927947745287959,0.6095121111996084,4.2,2.6028280110519706
Simhachalam Temple,2.597183494601054,4.958280954454338,4.5,4.5,2.943276822321029
VUDA Park,2.284122385628249,2.898154593543931,1.078050294319807,3.4649653777790514,1.8161370159678443
Dwaraka Tirumala,4.4,4.4,4.4,4.385753467318691,2.772060101583892
Sriharikota,2.243440458325625,2.9222380637547434,1.1315203051951532,3.4317882844601533,1.6434554056541846
Bavikonda,2.302431231510019,3.040618913086454,1.308620888919065,3.494458852307054,1.7612637783288203
Belum Caves,2.5589767549390614,3.7223242853636003,1.8987283112741595,4.5,2.5273287968057647
Annavaram Temple,2.185249368248497,2.798652085652733,1.1074097139785197,3.312873017746179,1.6247296537912548
Nagarjunakonda,2.19260156499138,3.1324723357645414,1.2422585650757152,3.5381276090943006,1.8535352101075746
Mysore Palace,1.9924022116043478,2.968906137254942,1.2220430867551064,3.317360224662883,1.625982802667982
Bangalore Palace,3.7295383358958016,3.3225727023191323,0.9468455287292297,4.534168785838639,4.4
Hampi,2.0118867434106966,2.9228937609499166,1.1306799856951644,3.3818666157441952,1.664075019852098
Coorg,2.3413700083595903,4.6,2.909489072310916,4.363555027713986,2.654898510029003
Lalbagh Botanical Garden,2.6111409780662624,5.697439440355069,4.5,4.948691564219308,4.5
Bannerghatta National Park,1.9997304853428095,2.8048449873559793,0.9498036713067453,3.2374455960743727,1.5209784487421845
Chikmagalur,2.017059605329825,2.9170812910429706,1.2695473394916394,3.2329095855122616,1.6359304578634166
Badami Caves,2.1532661692575203,3.019822638127807,1.2533623448650038,3.37971758101262,1.781240825783809
Nandi Hills,3.729303283450994,3.5019990399752756,0.9085069566829252,4.599183647944652,4.4
Jog Falls,3.4232891789550006,4.008671865419059,1.5900929775639847,4.684996701500776,4.5
Gokarna,2.681976875700466,2.9555085201771325,1.090832837702278,3.4566856582618204,2.385543477236675
Shravanabelagola,2.7139439995702612,3.247121890061737,0.9293850817552337,4.5,2.7005794314006946
Gol Gumbaz,3.796352983009613,2.922443514380104,0.4791678725267162,4.347801157001996,4.4
